 sale_id,product_id ,sale_date ,quantity_sold ,discount_percent,final_sale_price
147,13,2024-01-29,6,4.82,
148,92,2024-07-13,37,21.79,
149,109,2025-08-09,37,17,
150,97,2023-06-30,21,22.14,
151,27,2025-05-29,27,25.88,
152,19,2023-03-28,20,29.74,
153,37,2024-06-27,44,27.65,
154,104,2025-05-11,43,7.05,
155,1,2023-02-27,12,15.46,
156,70,2024-11-06,1,29.81,
157,15,2023-04-17,38,0.72,
158,34,2024-07-23,36,13.33,
159,114,2023-04-11,26,14.41,
160,125,2025-12-18,43,7.79,
161,26,2023-10-28,17,26.06,
162,13,2024-06-07,16,11.93,
163,114,2023-04-10,2,26.76,
164,113,2024-08-09,8,13.94,
165,62,2023-06-11,23,1.73,
166,10,2025-08-09,6,5.88,
167,60,2025-06-02,29,7.24,
168,127,2023-08-17,12,21.63,
169,129,2024-10-04,44,7.55,
170,84,2023-10-20,45,22.73,
171,19,2025-11-04,6,16.95,
172,59,2023-10-03,11,14.1,
173,110,2025-08-29,37,5.96,
174,69,2025-11-09,38,9.56,
175,94,2024-01-29,28,21.1,
176,25,2024-11-25,3,5.71,
177,58,2023-06-25,34,19.65,
178,57,2025-08-11,25,14.12,
179,71,2023-04-18,42,5.71,
180,126,2024-06-30,25,3.75,
181,35,2025-02-28,49,16.72,
182,31,2024-10-20,18,2.74,
183,39,2025-10-29,15,8.67,
184,55,2025-03-05,23,15.02,
185,96,2023-04-18,45,25.48,
186,126,2024-04-23,17,17.94,
187,99,2025-04-22,31,26.98,
188,78,2023-05-05,20,20.17,
189,139,2024-11-23,18,3.09,
190,145,2025-07-21,9,27.35,
191,87,2023-07-18,28,24.36,
192,93,2024-08-06,26,10.89,
193,70,2023-10-13,10,17.09,
194,109,2023-12-23,14,29.39,
195,104,2025-01-01,36,10.46,
196,20,2024-08-18,30,11.06,
197,25,2025-05-16,1,14.26,
198,60,2023-05-02,34,9.94,
199,117,2023-04-25,15,22,
200,89,2024-05-03,44,2.43,
201,84,2025-03-14,39,29.46,
202,131,2025-09-28,40,3.76,
203,111,2025-04-05,48,18.41,
204,70,2023-04-11,1,27.1,
205,130,2024-08-20,43,5.3,
206,47,2023-01-30,42,11.22,
207,29,2025-10-12,39,8.93,
208,111,2025-07-04,35,26.86,
209,31,2024-09-02,35,23.12,
210,66,2024-02-01,24,8.38,
211,28,2023-07-23,27,25.68,
212,110,2024-06-04,11,29.58,
213,145,2023-01-07,13,8.91,
214,5,2024-08-23,46,23.54,
215,33,2023-06-27,23,20.9,
216,22,2023-06-25,34,20.62,
217,36,2024-12-08,37,29.37,
218,8,2025-02-21,13,23.35,
219,28,2023-08-08,7,22.38,
220,150,2023-02-12,16,25.68,
221,45,2025-10-18,37,15.53,
222,44,2025-11-11,6,23.97,
223,35,2025-05-29,46,8.39,
224,88,2024-10-26,16,11.09,
225,117,2025-07-07,10,21.61,
226,11,2023-12-13,21,3.11,
227,133,2023-02-11,50,6.01,
228,88,2025-06-13,14,16.51,
229,128,2025-03-30,21,16.61,
230,103,2023-12-31,39,21.29,
231,6,2024-10-04,26,28.05,
232,78,2025-08-06,39,17.96,
233,21,2025-05-31,22,3.07,
234,96,2024-01-29,37,26.63,
235,68,2025-11-19,17,17.3,
236,56,2025-10-14,29,22.28,
237,7,2025-01-19,39,1.24,
238,23,2023-04-11,12,11.3,
239,131,2025-06-12,19,3.22,
240,8,2025-06-11,41,29.07,
241,131,2024-02-19,12,7.67,
242,101,2025-04-14,28,25.61,
243,48,2025-03-23,43,20.07,
244,43,2025-10-25,32,16.57,
245,141,2024-11-30,40,4.91,
246,106,2023-10-27,7,26.43,
247,58,2023-08-13,27,6.84,
248,67,2023-11-16,14,9.52,
249,133,2025-01-20,2,28.85,
250,48,2024-06-01,47,17.95,
251,8,2025-12-26,39,6.89,
252,117,2024-12-06,15,4,
253,64,2025-04-02,49,2.19,
254,62,2025-02-21,4,26.47,
255,53,2025-09-24,27,4.96,
256,76,2025-06-10,20,21.82,
257,9,2025-01-15,32,24.83,
258,92,2023-11-25,22,27.52,
259,119,2025-07-16,33,24.52,
260,85,2024-05-21,7,1.37,
261,134,2025-01-12,47,2.23,
262,12,2024-12-15,11,7.01,
263,130,2024-06-06,9,29.7,
264,30,2023-05-07,39,25.95,
265,98,2023-12-10,47,21.63,
266,36,2025-09-30,27,23.29,
267,120,2024-08-04,37,27.04,
268,64,2023-10-21,9,0.05,
269,39,2024-04-01,10,29.24,
270,120,2024-01-24,31,17.74,
271,6,2024-05-22,1,17.51,
272,74,2025-01-26,42,27.95,
273,66,2023-02-27,2,1.75,
274,88,2025-04-03,40,16.24,
275,110,2023-01-01,7,9.9,
276,109,2023-04-12,42,11.97,
277,147,2023-09-04,44,25.76,
278,40,2024-03-06,32,26.73,
279,38,2024-04-30,41,10.32,
280,148,2024-08-28,1,7.58,
281,64,2025-10-07,42,19.5,
282,125,2023-03-05,31,14.95,
283,65,2023-03-21,1,9.96,
284,21,2025-10-08,20,4.53,
285,57,2024-04-08,8,5.12,
286,30,2024-04-01,28,13.39,
287,109,2023-06-27,16,20.43,
288,2,2024-07-21,33,18.27,
289,86,2024-10-22,11,16.73,
290,64,2023-12-29,35,3.49,
291,47,2023-08-08,15,16.48,
292,75,2023-10-07,15,25.2,
293,28,2023-04-29,48,14.69,
294,68,2023-01-13,22,2.02,
295,136,2023-07-14,29,25.33,
296,128,2023-12-22,2,11.4,
297,111,2023-01-15,50,24.13,
298,50,2024-11-10,34,3.86,
299,3,2023-04-20,34,6.16,
300,82,2023-05-18,39,10.1,
301,25,2024-06-29,35,22.01,
302,4,2024-07-03,14,18.89,
303,54,2025-02-02,41,0.23,
304,95,2024-04-07,43,3.91,
305,120,2023-06-03,13,20.19,
306,103,2025-01-26,8,27.33,
307,90,2024-01-02,39,3.95,
308,94,2025-06-29,46,23.56,
309,31,2024-06-04,41,23.24,
310,71,2025-04-11,34,6.99,
311,62,2023-09-11,28,14.59,
312,80,2024-01-23,30,22.58,
313,131,2025-03-05,12,10.23,
314,34,2023-10-28,4,0.18,
315,93,2023-02-22,45,18.75,
316,118,2025-01-22,29,28.34,
317,4,2023-07-13,23,25.54,
318,26,2024-02-02,42,16.19,
319,42,2023-11-15,38,27.08,
320,10,2024-05-03,36,3.38,
321,119,2023-04-16,2,19.22,
322,69,2023-03-17,15,5.9,
323,93,2025-12-05,40,9.36,
324,139,2024-07-05,36,1.11,
325,131,2025-10-25,50,6.53,
326,72,2025-11-06,21,5.51,
327,8,2024-01-07,36,18.34,
328,57,2025-10-12,7,7.9,
329,24,2023-10-04,24,14.78,
330,28,2023-08-17,31,8.14,
331,5,2023-05-29,17,4.32,
332,28,2025-02-05,29,4.76,
333,80,2023-02-21,48,4.01,
334,116,2024-08-18,22,21.41,
335,117,2025-06-26,42,22.25,
336,30,2025-12-03,37,4.01,
337,78,2023-07-01,35,11.21,
338,80,2025-10-11,43,8.63,
339,5,2024-03-17,24,24.61,
340,137,2025-10-05,41,6.93,
341,95,2025-07-23,7,14,
342,79,2023-12-19,50,0.31,
343,64,2024-03-29,12,23.91,
344,90,2024-02-13,43,16.82,
345,137,2024-03-05,36,21.36,
346,40,2023-03-07,4,9.46,
347,74,2024-12-25,43,3.18,
348,98,2025-07-15,13,22.06,
349,17,2023-02-28,25,26.96,
350,85,2025-10-12,28,3.62,
351,53,2023-06-09,8,15.96,
352,93,2025-11-18,11,24.52,
353,110,2023-12-03,15,7.9,
354,34,2023-04-02,46,6.3,
355,35,2024-03-28,27,3.52,
356,33,2023-05-27,24,7.63,
357,3,2023-08-14,42,27.25,
358,85,2023-09-23,5,28.87,
359,117,2024-08-26,25,28.81,
360,42,2024-06-22,1,11.57,
361,96,2025-11-30,49,9.52,
362,11,2025-11-09,31,5.45,
363,1,2024-05-20,6,17.56,
364,133,2024-10-02,6,23.99,
365,6,2023-08-16,22,22.35,
366,49,2024-05-22,49,23.5,
367,8,2024-04-29,13,4.97,
368,144,2024-01-25,24,15.42,
369,133,2025-03-04,30,26.25,
370,104,2024-01-20,5,23.48,
371,108,2023-07-03,38,23.69,
372,133,2024-06-02,14,29.05,
373,77,2023-08-12,23,12.2,
374,12,2024-10-12,26,18.31,
375,107,2024-07-28,4,4.53,
376,52,2023-02-24,26,3.54,
377,125,2024-06-11,31,3.63,
378,136,2024-02-04,5,26.95,
379,77,2023-05-31,9,13.95,
380,19,2023-10-14,39,21.26,
381,47,2024-02-03,3,1.6,
382,68,2025-03-17,39,0.93,
383,52,2025-11-10,27,15.91,
384,8,2023-07-27,44,28.08,
385,107,2023-02-16,4,16.97,
386,50,2024-08-19,50,5.38,
387,4,2024-03-16,18,16.16,
388,14,2023-07-09,6,5.44,
389,119,2025-06-07,22,26.89,
390,52,2024-01-15,25,5.77,
391,41,2025-10-14,8,26.58,
392,9,2023-05-07,2,6.05,
393,84,2025-12-15,33,21.08,
394,110,2023-02-02,35,11.66,
395,21,2025-12-04,12,25.16,
396,2,2025-12-01,39,26.78,
397,30,2024-11-03,14,21.69,
398,23,2024-06-12,46,1.32,
399,143,2024-05-13,5,25.78,
400,85,2023-07-23,5,22.38,
401,150,2023-04-13,7,6.8,
402,63,2025-07-04,50,21.08,
403,134,2025-08-16,5,24.3,
404,7,2025-10-27,20,18.91,
405,88,2024-03-30,17,7.81,
406,24,2025-04-01,6,2.07,
407,6,2025-08-15,33,13.93,
408,11,2024-12-14,3,17.81,
409,96,2024-10-16,23,12.11,
410,115,2023-11-17,11,21,
411,135,2023-08-19,19,1.97,
412,147,2023-04-12,15,7.43,
413,118,2025-06-19,35,19.81,
414,110,2023-07-17,33,8.14,
415,64,2024-03-31,36,1.19,
416,54,2023-05-29,4,24.5,
417,149,2025-12-11,15,20.94,
418,128,2024-10-07,1,7.59,
419,70,2023-09-07,48,13,
420,142,2024-05-15,1,0.59,
421,57,2024-03-10,30,5.28,
422,101,2025-10-19,43,17.13,
423,29,2024-02-06,41,14.67,
424,16,2024-08-01,8,6.28,
425,53,2024-06-15,42,28.09,
426,36,2023-08-09,41,21.27,
427,147,2025-10-08,2,10.21,
428,53,2024-08-10,40,22.19,
429,77,2023-06-28,33,0.85,
430,14,2023-01-14,45,17.8,
431,15,2024-06-14,3,15.16,
432,138,2024-11-21,42,20.06,
433,23,2025-10-14,44,2.08,
434,88,2024-04-18,26,19.42,
435,141,2024-03-23,18,9.05,
436,47,2025-06-04,1,24.56,
437,67,2024-05-06,47,1.65,
438,4,2023-12-07,9,3.56,
439,66,2024-07-31,30,23.35,
440,95,2024-06-17,49,16.75,
441,102,2025-11-16,1,5.28,
442,114,2024-06-28,31,29.39,
443,38,2025-12-18,47,13.6,
444,140,2025-04-05,47,28.86,
445,48,2023-10-07,40,14.15,
446,147,2025-03-30,3,25.06,
447,66,2025-07-02,10,26.99,
448,146,2023-03-08,30,23.93,
449,87,2023-10-29,48,7.82,
450,70,2025-03-03,10,14.36,
451,122,2025-06-26,29,13.84,
452,29,2025-02-26,31,9,
453,44,2025-07-20,12,12.12,
454,63,2024-11-21,42,10.94,
455,33,2025-10-04,18,26.78,
456,92,2024-03-20,22,26.4,
457,35,2025-07-27,2,24.67,
458,138,2025-12-30,8,14.91,
459,87,2025-06-02,35,7.5,
460,56,2023-06-11,2,16.52,
461,79,2023-01-24,26,17.65,
462,72,2024-05-14,47,1.86,
463,117,2024-04-20,38,15.03,
464,132,2023-04-28,32,20.16,
465,113,2023-11-11,45,6.29,
466,114,2024-02-08,44,13.76,
467,149,2025-12-01,20,4.55,
468,149,2024-06-27,25,2.38,
469,135,2025-03-19,39,28.86,
470,105,2025-07-08,38,21.22,
471,18,2023-05-08,30,11.95,
472,68,2024-10-03,7,27.12,
473,26,2023-12-14,40,19.16,
474,3,2025-01-01,8,17.9,
475,51,2023-07-04,5,26.09,
476,90,2024-05-28,20,5.74,
477,130,2023-01-14,12,23.45,
478,80,2023-02-22,41,20.64,
479,4,2025-07-12,48,4.24,
480,130,2023-08-19,10,27.09,
481,101,2024-05-04,30,22.11,
482,80,2025-11-30,39,17.92,
483,93,2025-04-24,2,8.39,
484,61,2024-08-21,44,20.49,
485,100,2024-02-03,27,5.06,
486,45,2025-06-02,25,6.29,
487,81,2023-02-15,36,22.14,
488,88,2025-01-15,9,14.38,
489,52,2024-11-23,1,24.55,
490,84,2024-03-17,5,24,
491,41,2023-06-28,35,8.32,
492,127,2023-03-09,39,8.49,
493,6,2025-03-20,43,3.09,
494,144,2025-12-01,20,18.82,
495,120,2023-11-10,24,24.38,
496,103,2023-09-11,8,12.43,
497,36,2024-02-24,30,10.09,
498,52,2025-12-05,25,11.06,
499,123,2024-09-06,13,4.45,
500,58,2023-10-26,12,23.31,
501,115,2023-10-25,28,7.81,
502,60,2023-01-13,13,8.41,
503,83,2023-02-11,19,21.96,
504,134,2025-05-10,18,5.88,
505,66,2024-08-13,14,28.72,
506,46,2024-12-05,32,21.33,
507,124,2025-09-24,25,19.65,
508,88,2023-07-06,49,11.36,
509,30,2023-08-02,12,19.52,
510,123,2025-05-20,12,18.28,
511,143,2024-09-28,23,13.18,
512,30,2024-02-01,26,18.81,
513,33,2023-06-16,33,2.77,
514,87,2025-02-21,31,27.68,
515,138,2023-01-11,21,1.97,
516,74,2024-08-05,46,2.38,
517,131,2023-07-30,15,27.84,
518,54,2024-08-27,41,13.91,
519,5,2024-08-13,26,4.81,
520,19,2024-03-22,4,1.04,
521,142,2025-12-11,25,13.56,
522,75,2025-05-09,16,11.25,
523,36,2025-06-09,50,4.14,
524,87,2023-11-22,18,8.96,
525,82,2025-08-11,5,8.36,
526,77,2025-08-19,41,16.77,
527,80,2023-11-27,34,4.24,
528,41,2025-10-22,13,7.86,
529,130,2025-11-27,4,1.08,
530,39,2024-05-12,37,12.14,
531,100,2024-05-21,15,18.79,
532,17,2024-12-22,17,24.49,
533,2,2024-10-19,50,0.56,
534,36,2025-12-07,42,26.94,
535,88,2023-01-26,36,8.35,
536,65,2023-04-04,30,0.16,
537,92,2024-02-04,25,8.78,
538,26,2025-10-26,37,21.31,
539,118,2023-04-09,41,15.56,
540,59,2025-12-13,36,18.87,
541,98,2023-01-03,9,14,
542,78,2024-08-30,8,28.91,
543,42,2024-08-04,31,11.02,
544,149,2025-09-08,43,24.36,
545,150,2024-05-23,10,2.73,
546,91,2025-02-19,45,21.6,
547,31,2024-06-23,45,13.75,
548,24,2025-06-08,45,7.71,
549,102,2024-08-17,50,14.46,
550,99,2023-07-16,19,1.74,
551,86,2025-03-24,29,14.84,
552,47,2024-02-14,23,10.29,
553,70,2025-02-12,22,19.14,
554,59,2023-09-18,31,22.71,
555,99,2023-06-26,28,25.47,
556,117,2025-01-04,30,28.18,
557,88,2024-04-27,9,1.52,
558,62,2023-12-11,31,27.99,
559,56,2023-05-21,29,13.96,
560,26,2024-08-04,32,4.87,
561,85,2023-12-20,36,12.81,
562,87,2025-08-09,29,25.93,
563,58,2023-06-03,46,7.9,
564,42,2023-01-16,1,2.76,
565,89,2025-06-26,41,17.82,
566,53,2024-01-25,49,17.15,
567,2,2023-04-30,35,23.63,
568,36,2025-02-15,40,17.89,
569,133,2023-07-07,13,8.77,
570,69,2025-10-31,37,17.77,
571,79,2024-10-22,44,27.9,
572,116,2023-01-01,1,18.07,
573,141,2024-06-16,10,15.79,
574,99,2023-09-29,18,10.16,
575,67,2025-01-11,9,2.41,
576,35,2025-05-23,40,12.75,
577,19,2023-07-05,45,12.2,
578,34,2023-04-14,48,7.21,
579,44,2025-05-16,41,20.34,
580,66,2025-07-31,5,7.01,
581,44,2025-10-22,22,27.03,
582,116,2025-03-10,37,4.65,
583,23,2023-05-05,8,13.99,
584,84,2024-10-06,3,14.16,
585,105,2025-03-29,39,0.93,
586,99,2023-04-26,21,3.53,
587,75,2024-06-12,35,3.49,
588,150,2025-12-23,6,23.57,
589,68,2025-11-17,40,12.93,
590,135,2025-09-12,6,2.26,
591,8,2025-01-10,39,9.85,
592,97,2024-03-04,47,5.31,
593,47,2025-06-15,18,21.96,
594,144,2024-11-24,36,17.82,
595,47,2025-02-21,34,17.88,
596,94,2023-08-09,23,3.12,
597,114,2023-08-22,33,6.43,
598,139,2023-02-23,16,23.28,
599,82,2023-09-11,22,1.85,
600,26,2025-03-10,15,12.06,
601,50,2025-09-26,36,4.11,
602,49,2024-08-19,33,21.55,
603,131,2023-03-18,7,13,
604,56,2024-06-10,48,5.8,
605,76,2023-04-13,13,9.2,
606,144,2023-02-17,39,15.27,
607,91,2024-06-10,45,3.84,
608,80,2024-06-10,45,8.58,
609,96,2025-05-08,41,24.74,
610,59,2025-02-05,21,9.91,
611,91,2023-02-02,6,10.49,
612,144,2024-03-30,22,26.46,
613,27,2023-01-20,20,17.77,
614,149,2024-12-14,41,1.16,
615,6,2025-12-08,40,7.28,
616,12,2025-06-14,35,19.3,
617,132,2025-09-11,46,8.08,
618,91,2023-05-27,2,18.02,
619,71,2023-12-16,46,25.43,
620,87,2025-10-25,38,3.81,
621,121,2025-02-09,6,3.28,
622,90,2025-02-14,6,8.53,
623,13,2024-12-10,28,5.83,
624,11,2025-11-27,39,15.12,
625,19,2024-10-02,2,0.6,
626,113,2023-02-22,14,25.35,
627,64,2023-03-26,21,17.12,
628,118,2025-06-08,18,14.44,
629,130,2024-02-18,25,3.23,
630,90,2023-09-27,27,11,
631,16,2023-09-04,34,15.12,
632,112,2025-08-17,7,14.87,
633,51,2024-01-24,41,29.83,
634,92,2025-09-01,12,21.22,
635,119,2023-03-31,19,5.52,
636,121,2025-06-15,22,15.88,
637,59,2025-07-20,47,25.98,
638,99,2025-07-03,18,5.09,
639,133,2023-01-18,7,29.84,
640,82,2023-09-20,19,11.75,
641,119,2023-12-14,45,5.67,
642,106,2025-08-16,7,16.27,
643,112,2025-08-28,28,18.02,
644,107,2023-12-20,15,2.04,
645,139,2025-06-19,41,29.9,
646,8,2024-05-06,13,20.49,
647,120,2025-06-29,45,16.01,
648,30,2023-05-09,35,12.95,
649,1,2024-11-12,6,10.58,
650,138,2025-03-30,21,29.84,
651,82,2024-08-28,25,14.91,
652,74,2025-02-27,17,6.9,
653,96,2023-06-23,47,19.69,
654,113,2023-05-01,28,14.94,
655,28,2025-10-27,18,6.94,
656,86,2025-05-24,47,6.99,
657,123,2023-10-30,46,18.58,
658,93,2023-03-23,23,13.57,
659,60,2024-09-11,23,19.52,
660,127,2024-04-27,28,10.26,
661,20,2024-12-18,35,10.37,
662,125,2024-07-14,47,17.01,
663,97,2024-05-19,24,6.7,
664,91,2023-01-07,24,16.48,
665,109,2024-11-09,20,13.22,
666,33,2024-07-09,17,29.5,
667,44,2024-06-13,13,28.35,
668,34,2025-11-16,6,20.93,
669,87,2023-05-22,34,22.58,
670,126,2023-09-17,10,10.89,
671,129,2025-10-17,46,23.54,
672,35,2024-09-04,2,11.06,
673,149,2023-01-17,12,15.88,
674,99,2025-03-15,37,23.61,
675,115,2023-12-08,35,15.26,
676,71,2023-11-11,50,10.23,
677,2,2025-05-15,11,29.51,
678,126,2024-07-11,7,6.33,
679,46,2024-11-05,6,6.93,
680,65,2023-01-31,37,13.16,
681,50,2023-02-27,15,28.02,
682,53,2024-07-24,3,15.08,
683,57,2023-11-29,21,8.78,
684,10,2023-11-10,41,16.59,
685,40,2024-01-21,41,3.58,
686,29,2025-11-09,35,7.36,
687,3,2023-10-05,46,13.81,
688,130,2024-03-12,46,24.55,
689,60,2024-08-26,25,7.06,
690,87,2023-02-18,39,26.46,
691,90,2023-11-20,22,16.88,
692,94,2023-02-05,36,28.83,
693,61,2024-12-28,16,2.98,
694,68,2025-07-25,35,21.34,
695,119,2023-10-03,25,26.06,
696,90,2023-03-19,45,27.26,
697,70,2024-11-02,2,26.61,
698,25,2023-04-18,4,7.81,
699,71,2023-07-02,6,23.36,
700,60,2023-08-17,31,0.71,
701,110,2025-05-16,45,19.69,
702,25,2023-07-28,11,3.27,
703,41,2023-03-17,47,0.76,
704,149,2023-10-17,43,2.23,
705,56,2025-02-11,27,29.89,
706,22,2025-09-23,38,10.84,
707,7,2024-11-05,44,1.15,
708,110,2024-02-13,28,12.9,
709,16,2024-10-11,24,25.1,
710,23,2024-08-02,3,15.18,
711,26,2024-02-06,41,14.42,
712,59,2025-06-08,15,0.25,
713,150,2024-05-01,49,13.6,
714,95,2023-09-07,9,5.3,
715,69,2025-04-21,21,6.91,
716,102,2025-03-30,11,9.63,
717,112,2024-12-21,20,17,
718,73,2024-01-10,16,2.08,
719,89,2024-11-19,10,8.52,
720,33,2023-03-15,9,19.55,
721,63,2023-06-19,21,23.15,
722,139,2025-09-11,3,26.15,
723,49,2025-12-24,19,16.46,
724,102,2024-12-21,24,26.27,
725,60,2025-06-26,4,26.16,
726,49,2023-04-15,15,27.05,
727,62,2023-11-10,48,19.67,
728,44,2025-11-06,42,11.23,
729,25,2025-04-22,47,29.69,
730,130,2025-01-14,15,22.47,
731,81,2025-03-15,12,29.92,
732,72,2025-04-24,22,8.34,
733,73,2023-10-12,25,29.05,
734,58,2024-03-05,27,29.59,
735,82,2024-08-01,48,20.16,
736,100,2025-02-24,17,20.04,
737,140,2024-05-11,13,28.43,
738,97,2024-09-22,2,24.32,
739,54,2024-02-06,33,9.63,
740,78,2023-08-29,19,10.22,
741,135,2024-11-21,30,14.46,
742,18,2023-01-10,17,23.9,
743,43,2024-03-24,40,13.19,
744,78,2023-01-22,34,24.53,
745,41,2025-05-09,20,28.62,
746,59,2025-01-25,5,22.08,
747,126,2025-12-22,14,28.41,
748,35,2024-06-05,16,29.21,
749,12,2025-01-28,39,21.72,
750,60,2025-12-03,41,25.49,
751,97,2023-10-25,15,7.24,
752,49,2023-03-07,23,10.28,
753,84,2023-03-18,5,29.28,
754,12,2025-07-24,48,1.07,
755,47,2023-04-26,25,8.42,
756,112,2023-10-01,6,21.86,
757,87,2025-10-31,33,29.07,
758,61,2024-10-06,9,16.51,
759,18,2023-08-27,43,19.44,
760,139,2025-02-10,50,4.16,
761,9,2023-05-26,28,10.29,
762,115,2024-08-12,44,21.04,
763,78,2024-04-25,1,2.94,
764,15,2024-04-01,27,12.11,
765,22,2023-01-28,3,28.3,
766,85,2025-03-24,32,23.88,
767,87,2023-06-17,19,19.46,
768,52,2024-01-21,32,7.31,
769,22,2024-11-06,25,15.45,
770,133,2023-12-30,16,26.87,
771,42,2025-09-13,34,22.29,
772,52,2023-07-07,17,29.63,
773,139,2023-11-13,36,18.74,
774,117,2024-12-17,35,19.24,
775,7,2023-07-23,16,23.4,
